-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/lokman/wamv_ws/src/wamv_gz/build/wamv_gz
-- Install configuration: ""
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/cpu_cases/model.config
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/cpu_cases/meshes
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/cpu_cases/meshes/cpu_cases.dae
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/cpu_cases/model.sdf
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/cpu_cases/materials
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/cpu_cases/materials/cpu_cases_Albedo.png
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/cpu_cases/materials/cpu_cases.png
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/cpu_cases/materials/cpu_cases_Metalness.png
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/cpu_cases/materials/cpu_cases_Roughness.png
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/cpu_cases/materials/cpu_cases_Normal.png
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/coast_waves
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/coast_waves/model.config
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/coast_waves/thumbnails
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/coast_waves/thumbnails/1.png
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/coast_waves/meshes
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/coast_waves/meshes/waterlow.dae
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/coast_waves/model.sdf
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/coast_waves/materials
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/coast_waves/materials/textures
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/coast_waves/materials/textures/wave_normals.dds
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/coast_waves/materials/textures/skybox_lowres.dds
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/coast_waves/materials/programs
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/coast_waves/materials/programs/GerstnerWaves_fs_330.glsl
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/coast_waves/materials/programs/GerstnerWaves_fs.metal
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/coast_waves/materials/programs/GerstnerWaves_vs_330.glsl
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/coast_waves/materials/programs/GerstnerWaves_vs.metal
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/gps
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/gps/model.config
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/gps/meshes
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/gps/meshes/gps.dae
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/gps/materials
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/gps/materials/gps.png
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/3d_lidar
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/3d_lidar/model.config
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/3d_lidar/meshes
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/3d_lidar/meshes/3d_lidar.dae
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/3d_lidar/model.sdf
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/3d_lidar/materials
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/3d_lidar/materials/3d_Lidar_Roughness.png
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/3d_lidar/materials/3d_Lidar_Albedo.png
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/3d_lidar/materials/3d_lidar.png
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/3d_lidar/materials/3d_Lidar_Normal.png
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/3d_lidar/materials/3d_Lidar_Metalness.png
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/wamv
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/wamv/model.config
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/wamv/wamv.sdf
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/wamv/meshes
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/wamv/meshes/propeller.dae
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/wamv/meshes/WAMV.dae
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/wamv/meshes/engine.dae
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/wamv/materials
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/wamv/materials/WAM-V_Albedo.png
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/wamv/materials/WAM-V_Normal.png
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/wamv/materials/WAM-V_Roughness.png
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/wamv/materials/WAM-V_Metalness.png
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/wamv/materials/WamV.png
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/seabed
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/seabed/model.config
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/seabed/model.sdf
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/worlds
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/worlds/wamv_world.sdf
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/config
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/config/ekf.yaml
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/config/nav2_params.yaml
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/config/navsat_transform.yaml
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/config/wamv_localization.rviz
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/config/robot_localization_config.yaml
-- Up-to-date: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz//config
-- Up-to-date: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz//config/ekf.yaml
-- Up-to-date: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz//config/nav2_params.yaml
-- Up-to-date: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz//config/navsat_transform.yaml
-- Up-to-date: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz//config/wamv_localization.rviz
-- Up-to-date: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz//config/robot_localization_config.yaml
-- Up-to-date: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz//launch
-- Up-to-date: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz//launch/wamv_launch.py
-- Up-to-date: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz//launch/robot_localization.launch.py
-- Up-to-date: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz//launch/wamv_localization_launch.py
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/ament_index/resource_index/package_run_dependencies/wamv_gz
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/ament_index/resource_index/parent_prefix_path/wamv_gz
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/environment/ament_prefix_path.sh
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/environment/ament_prefix_path.dsv
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/environment/path.sh
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/environment/path.dsv
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/local_setup.bash
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/local_setup.sh
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/local_setup.zsh
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/local_setup.dsv
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/package.dsv
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/ament_index/resource_index/packages/wamv_gz
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/cmake/wamv_gzConfig.cmake
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/cmake/wamv_gzConfig-version.cmake
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/package.xml
